Batch_ID,Date,Bangle_Size_mm,Gold_Purity,Initial_Gold_Weight_g,Final_Bangle_Weight_g,Scrap_Weight_g,Scrap_Percentage,Design_Complexity_Score,Machine_Type_Code,Worker_Experience_Years,Furnace_Temperature_C,Rework_Count,Tool_Wear_Index,Anomaly_Flag
BG_TN_001,2024-01-01 00:00:00.000000000,60.8,22,95.188,78.0542,17.1338,18.0,9,1,17,913.88,3,0.572,1
BG_TN_002,2024-01-02 16:40:37.416481069,58.77,22,30.536,25.0395,5.4965,18.0,6,2,10,962.69,4,0.405,1
BG_TN_003,2024-01-04 09:21:14.832962138,60.17,22,89.104,76.5733,12.5307,14.063,9,2,27,917.79,0,0.378,0
BG_TN_004,2024-01-06 02:01:52.249443207,58.06,22,102.354,84.3387,18.0153,17.601,2,1,3,884.39,4,0.741,1
BG_TN_005,2024-01-07 18:42:29.665924276,67.93,18,100.29,91.1145,9.1755,9.149,3,1,4,921.22,2,0.052,0
BG_TN_006,2024-01-09 11:23:07.082405345,65.46,22,66.667,56.9603,9.7067,14.56,2,1,16,989.38,1,0.834,1
BG_TN_007,2024-01-11 04:03:44.498886414,61.17,22,103.163,90.0479,13.1151,12.713,4,3,1,980.89,3,0.717,1
BG_TN_008,2024-01-12 20:44:21.915367483,65.51,22,76.972,69.4488,7.5232,9.774,8,3,28,981.12,0,0.911,1
BG_TN_009,2024-01-14 13:24:59.331848552,62.8,22,42.739,35.046,7.693,18.0,10,2,10,936.0,3,0.807,1
BG_TN_010,2024-01-16 06:05:36.748329621,62.89,22,52.145,44.6752,7.4698,14.325,10,3,19,959.01,0,0.764,0
BG_TN_011,2024-01-17 22:46:14.164810690,60.51,22,81.31,75.9183,5.3917,6.631,4,2,7,1068.43,0,0.314,0
BG_TN_012,2024-01-19 15:26:51.581291759,62.32,22,77.485,63.5377,13.9473,18.0,10,1,9,1079.99,4,0.753,1
BG_TN_013,2024-01-21 08:07:28.997772828,69.78,22,101.206,89.0562,12.1498,12.005,5,2,19,1074.36,1,0.588,0
BG_TN_014,2024-01-23 00:48:06.414253897,66.77,22,92.915,76.3873,16.5277,17.788,9,1,4,908.77,3,0.364,1
BG_TN_015,2024-01-24 17:28:43.830734966,67.42,22,45.241,37.0976,8.1434,18.0,9,2,2,1008.69,1,0.779,1
BG_TN_016,2024-01-26 10:09:21.247216035,56.87,18,62.752,53.3888,9.3632,14.921,6,1,29,1041.94,3,0.491,1
